Diabetes Type,Complication,Sex,Age Group,Number,Rate per 100k
Type 1,Circulatory complication,Male,0-24,NA,NA
Type 1,Circulatory complication,Male,25-49,409,9.3
Type 1,Circulatory complication,Male,50-74,1849,53.5
Type 1,Circulatory complication,Male,75 and more,397,45.5
Type 1,Circulatory complication,Female,0-24,NA,NA
Type 1,Circulatory complication,Female,25-49,416,9.3
Type 1,Circulatory complication,Female,50-74,682,18.8
Type 1,Circulatory complication,Female,75 and more,232,21.8
Type 1,Circulatory complication,Persons,0-24,NA,NA
Type 1,Circulatory complication,Persons,25-49,825,9.3
Type 1,Circulatory complication,Persons,50-74,2531,35.7
Type 1,Circulatory complication,Persons,75 and more,629,32.5
Type 1,Eye complication,Male,0-24,35,0.9
Type 1,Eye complication,Male,25-49,1481,33.5
Type 1,Eye complication,Male,50-74,2783,80.5
Type 1,Eye complication,Male,75 and more,769,88.2
Type 1,Eye complication,Female,0-24,139,3.6
Type 1,Eye complication,Female,25-49,1950,43.6
Type 1,Eye complication,Female,50-74,2267,62.4
Type 1,Eye complication,Female,75 and more,557,52.2
Type 1,Eye complication,Persons,0-24,174,2.2
Type 1,Eye complication,Persons,25-49,3431,38.6
Type 1,Eye complication,Persons,50-74,5050,71.3
Type 1,Eye complication,Persons,75 and more,1326,68.4
Type 1,Foot ulcer,Male,0-24,7,0.2
Type 1,Foot ulcer,Male,25-49,651,14.7
Type 1,Foot ulcer,Male,50-74,1141,33.0
Type 1,Foot ulcer,Male,75 and more,164,18.8
Type 1,Foot ulcer,Female,0-24,9,0.2
Type 1,Foot ulcer,Female,25-49,355,7.9
Type 1,Foot ulcer,Female,50-74,465,12.8
Type 1,Foot ulcer,Female,75 and more,71,6.7
Type 1,Foot ulcer,Persons,0-24,16,0.2
Type 1,Foot ulcer,Persons,25-49,1006,11.3
Type 1,Foot ulcer,Persons,50-74,1606,22.7
Type 1,Foot ulcer,Persons,75 and more,235,12.1
Type 1,Hypoglycaemia,Male,0-24,525,13.0
Type 1,Hypoglycaemia,Male,25-49,1094,24.7
Type 1,Hypoglycaemia,Male,50-74,1432,41.4
Type 1,Hypoglycaemia,Male,75 and more,469,53.8
Type 1,Hypoglycaemia,Female,0-24,719,18.9
Type 1,Hypoglycaemia,Female,25-49,1554,34.8
Type 1,Hypoglycaemia,Female,50-74,1192,32.8
Type 1,Hypoglycaemia,Female,75 and more,529,49.6
Type 1,Hypoglycaemia,Persons,0-24,1244,15.8
Type 1,Hypoglycaemia,Persons,25-49,2648,29.8
Type 1,Hypoglycaemia,Persons,50-74,2624,37.0
Type 1,Hypoglycaemia,Persons,75 and more,998,51.5
Type 1,Hyperosmolarity,Male,0-24,34,0.8
Type 1,Hyperosmolarity,Male,25-49,68,1.5
